iso,gdp_per_capita,total_co2,co2_per_cap,population,country_x,country_y,standardized,gni_per_capita,bins
AFE,1541.031661,590040.0053,0.91750748,643090131,Africa Eastern and Southern,Africa Eastern and Southern,Africa Eastern and Southern,1464.995375,Lower-Middle Income
AFW,1704.135698,211719.9993,0.486456128,435229381,Africa Western and Central,Africa Western and Central,Africa Western and Central,1611.870051,Lower-Middle Income
ARB,6635.381394,1836883.436,4.375073798,419851989,Arab World,Arab World,Arab World,6316.51408,Upper-Middle Income
CSS,10250.29173,37890.00021,5.148847096,7358929,Caribbean small states,Caribbean small states,Caribbean small states,9640.759463,Upper-Middle Income
CEB,16047.2797,673560.01,6.568852985,102538451,Central Europe and the Baltics,Central Europe and the Baltics,Central Europe and the Baltics,14665.18053,High-Income
EAR,3509.754222,7405414.813,2.279701953,3248413593,Early-demographic dividend,Early-demographic dividend,Early-demographic dividend,3524.055661,Lower-Middle Income
EAS,11324.00488,14982328.2,6.406851324,2338485387,East Asia & Pacific,East Asia & Pacific,East Asia & Pacific,11108.89702,Upper-Middle Income
EAP,7954.762525,12156221.56,5.81165167,2091698238,East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),7680.852637,Upper-Middle Income
TEA,8042.948352,12105559.68,5.8591245,2066103849,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),7766.19478,Upper-Middle Income
EMU,40059.18248,2201410.016,6.437263443,341979171,Euro area,Euro area,Euro area,38870.64479,High-Income
ECS,25297.67986,6189301.717,6.741930661,918031055,Europe & Central Asia,Europe & Central Asia,Europe & Central Asia,24467.27296,High-Income
ECA,8008.257108,2926551.697,7.364133753,397406103,Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),7693.824605,Upper-Middle Income
TEC,8876.157251,3329677.1,7.255104715,458942666,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),8446.51788,Upper-Middle Income
EUU,35753.36685,2862280.026,6.404527265,446915113,European Union,European Union,European Union,34588.98823,High-Income
FCS,1826.833266,721956.9908,0.784647559,920103533,Fragile and conflict affected situations,Fragile and conflict affected situations,Fragile and conflict affected situations,1757.63285,Lower-Middle Income
HPC,987.1739045,222430.0002,0.285080977,780234453,Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),976.419431,Low-Income
IBD,6387.748819,21190309.62,4.426318877,4787343661,IBRD only,IBRD only,IBRD only,6197.335744,Upper-Middle Income
IBT,5110.911271,22076113.77,3.438162234,6420905201,IDA & IBRD total,IDA & IBRD total,IDA & IBRD total,4967.569385,Upper-Middle Income
IDB,1835.321807,467299.9979,0.850985858,549127807,IDA blend,IDA blend,IDA blend,1816.121362,Lower-Middle Income
IDX,1133.259641,416012.8713,0.383622216,1084433733,IDA only,IDA only,IDA only,1134.342016,Lower-Middle Income
IDA,1369.260457,883461.7337,0.540819377,1633561540,IDA total,IDA total,IDA total,1363.524687,Lower-Middle Income
LTE,9832.141379,15168288.37,6.601007678,2297874675,Late-demographic dividend,Late-demographic dividend,Late-demographic dividend,9337.938534,Upper-Middle Income
LCN,8902.399152,1670331.188,2.607920946,640483827,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,8626.964248,Upper-Middle Income
LAC,8357.124704,1387759.985,2.395766041,579255220,Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),8188.055641,Upper-Middle Income
TLA,8740.515234,1614929.993,2.585136812,624698076,Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),8523.604235,Upper-Middle Income
LDC,1077.493342,340499.9957,0.337329578,1009398577,Least developed countries: UN classification,Least developed countries: UN classification,Least developed countries: UN classification,1074.995316,Lower-Middle Income
LMY,4933.697969,21507888.27,3.390276435,6343992496,Low & middle income,Low & middle income,Low & middle income,4806.56246,Upper-Middle Income
MEA,7704.420769,2512483.598,5.596053,448974232,Middle East & North Africa,Middle East & North Africa,Middle East & North Africa,7522.818406,Upper-Middle Income
MNA,3604.925763,1471424.858,3.842290129,382955167,Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),3770.905868,Lower-Middle Income
TMN,3605.440104,1455579.982,3.846811654,378386080,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),3765.856463,Lower-Middle Income
MIC,5415.611006,21319341.59,3.743194756,5695493550,Middle income,Middle income,Middle income,5272.176875,Upper-Middle Income
NAC,61158.56356,5557241.676,15.26852327,363967201,North America,North America,North America,61625.51757,High-Income
OED,39306.7924,11979080.18,8.819303307,1358279647,OECD members,OECD members,OECD members,39044.22679,High-Income
OSS,14368.92697,189182.8718,6.150194646,30760469,Other small states,Other small states,Other small states,12985.80441,High-Income
PSS,4340.564704,3410.000002,1.38881196,2455336,Pacific island small states,Pacific island small states,Pacific island small states,4294.994987,Upper-Middle Income
PST,45413.55092,10953863.97,9.868236389,1110012320,Post-demographic dividend,Post-demographic dividend,Post-demographic dividend,45183.06221,High-Income
PRE,1438.529516,463889.9924,0.50451062,919485090,Pre-demographic dividend,Pre-demographic dividend,Pre-demographic dividend,1354.749854,Lower-Middle Income
SST,13015.08585,230494.2844,5.680734332,40574734,Small states,Small states,Small states,11853.41328,Upper-Middle Income
SAS,1944.006635,2768789.926,1.525962286,1814455018,South Asia,South Asia,South Asia,1951.982462,Lower-Middle Income
TSA,1944.006635,2768789.926,1.525962286,1814455018,South Asia (IDA & IBRD),South Asia (IDA & IBRD),South Asia (IDA & IBRD),1951.982462,Lower-Middle Income
