bins,year,total_deaths,total_affected,total_damages,gdp_per_capita,total_co2,co2_per_cap,population,gni_per_capita
High-Income,1950,944,749117,201000,480179.2333,24410380.36,123.8933331,1762012246,485310
High-Income,1951,1614,492034,1449000,423502.7388,17845470.23,78.42673867,1363494446,424990
High-Income,1952,4593,1055,70900,611715.2146,30125670.41,129.3080243,2283196204,618360
High-Income,1953,8037,3343042,959310,911482.4438,37117440.52,206.808046,2822308546,912640
High-Income,1954,3122,53095,834150,570982.1677,20551660.3,128.2839833,1624392247,572660
High-Income,1955,1027,28588,832000,657849.4136,34233980.46,164.0359757,2414581926,659870
High-Income,1956,544,170,0,501510.0664,24296050.33,119.2674092,1808328544,506480
High-Income,1957,2140,258351,150000,413645.9874,18676550.26,93.21406893,1391557067,418870
High-Income,1958,2484,35,530100,479289.7702,24936400.31,109.2729008,1944922394,489250
High-Income,1959,5947,1500000,611000,446479.0253,16256590.27,105.7528917,1308608198,454690
High-Income,1960,6406,2025127,1652000,460564.5815,12599050.17,66.61064799,1013362063,458330
High-Income,1961,1129,1303555,408000,522929.4555,15998020.24,104.1615385,1342310552,532270
High-Income,1962,1196,30000,430000,421652.7559,17834730.26,93.21459165,1310647853,423280
High-Income,1963,2581,0,31500,473421.9894,19344140.27,117.924725,1486156945,475640
High-Income,1964,1039,127309,2182300,737343.2165,35575090.48,163.6749932,2595549111,746290
High-Income,1965,2601,3803457,1908200,818683.083,23060830.34,174.5575216,1981292753,818160
High-Income,1966,1477,1674587,2182700,997714.1091,34439720.45,195.3755721,2560011514,998510
High-Income,1967,2257,3100308,963500,885032.4923,31755780.39,191.8871139,2466294742,885060
High-Income,1968,790,200657,456369,977817.6458,22146240.32,173.1833955,1865477438,971520
High-Income,1969,1560,354780,1842500,819776.8245,38198990.47,167.4786868,2670366381,825190
High-Income,1970,810,1357441,1171575,875010.1661,18768650.22,156.3654009,1500375252,850330
High-Income,1971,1150,2448829,1127719,725458.3311,20343520.33,175.0150618,1544946511,711790
High-Income,1972,2581,1180277,2613484,928092.2794,31189920.42,175.27084,2452848880,934410
High-Income,1973,877,27060,1537450,963315.1086,39173420.49,182.7878157,2915545982,958050
High-Income,1974,920,238163,2532189,815769.4629,17942730.29,178.2908131,1504598664,804180
High-Income,1975,312,833786,1258500,907833.4012,28875480.4,149.1689974,2118483332,903270
High-Income,1976,1317,588156,4619024,1399383.223,11603730.17,197.1546457,1167629916,1371230
High-Income,1977,878,196790,6559968,1483742.737,41785230.58,312.3864255,3400791871,1483470
High-Income,1978,559,2646357,2281110,1372113.065,35124090.47,287.8513708,2874799627,1362450
High-Income,1979,544,258653,3172852,994914.9943,25413340.33,180.1013489,2044309984,984290
High-Income,1980,6331,623106,25634720,1226086.94,46778280.59,259.6029689,3488284372,1228810
High-Income,1981,517,261159,9695779,1180984.424,30055770.44,254.2746375,2499571693,1159790
High-Income,1982,1406,591432,4521958,2242610.073,79289980.96,457.5457994,6133830521,2236360
High-Income,1983,1061,6827664,12547294,3008916.786,74925440.86,502.9768648,6154432813,2924260
High-Income,1984,1117,818290,4998700,2220128.152,80214490.96,450.1187968,6089292032,2191830
High-Income,1985,1861,3798505,9079616,2592339.79,84083051.02,485.0814564,6155161171,2553400
